mode,seed,update,epoch,epoch_frac,is_boundary,lr,val_mse
CI,123,1764,28,28.0,True,6.167226819279528e-05,0.9756502328599536
CI,123,1776,29,28.19047619047619,False,5.782172325201155e-05,0.9799995125336944
CI,123,1788,29,28.38095238095238,False,5.782172325201155e-05,0.976248613435237
CI,123,1800,29,28.571428571428573,False,5.782172325201155e-05,0.9733463885375422
CI,123,1812,29,28.761904761904763,False,5.782172325201155e-05,0.9743229987748692
CI,123,1824,29,28.95238095238096,False,5.782172325201155e-05,0.9771218109828804
CI,123,1827,29,29.0,True,5.782172325201155e-05,0.9761603607567092
CI,123,1836,30,29.142857142857142,False,5.392295478639225e-05,0.9772906033518042
CI,123,1848,30,29.33333333333333,False,5.392295478639225e-05,0.9773665466195643
CI,123,1860,30,29.52380952380953,False,5.392295478639225e-05,0.9772828971832904
CI,123,1872,30,29.714285714285715,False,5.392295478639225e-05,0.9808631012393592
CI,123,1884,30,29.904761904761905,False,5.392295478639225e-05,0.979088391089498
CI,123,1890,30,30.0,True,5.392295478639225e-05,0.9828395084157362
CI,123,1896,31,30.09523809523809,False,5e-05,0.9763261934113542
CI,123,1908,31,30.285714285714285,False,5e-05,0.9809390581463556
CI,123,1920,31,30.476190476190474,False,5e-05,0.9800420396725013
CI,123,1932,31,30.666666666666668,False,5e-05,0.980152647059337
CI,123,1944,31,30.857142857142858,False,5e-05,0.9780810243742972
CI,123,1953,31,31.0,True,5e-05,0.9807191391001334
CI,123,1956,32,31.047619047619047,False,4.607704521360776e-05,0.9802004730414492
CI,123,1968,32,31.23809523809524,False,4.607704521360776e-05,0.980343671383442
CI,123,1980,32,31.428571428571427,False,4.607704521360776e-05,0.9792864259810647
CI,123,1992,32,31.61904761904762,False,4.607704521360776e-05,0.9786881681589082
CI,123,2004,32,31.80952380952381,False,4.607704521360776e-05,0.977581821505824
CI,123,2016,32,32.0,True,4.607704521360776e-05,0.981673203679844
CI,123,2028,33,32.19047619047619,False,4.2178276747988446e-05,0.9840405932042124
CI,123,2040,33,32.38095238095238,False,4.2178276747988446e-05,0.9788165747491252
CI,123,2052,33,32.57142857142857,False,4.2178276747988446e-05,0.9795896466630354
CI,123,2064,33,32.76190476190476,False,4.2178276747988446e-05,0.9821894146759927
CI,123,2076,33,32.95238095238095,False,4.2178276747988446e-05,0.9807296072139994
CI,123,2079,33,33.0,True,4.2178276747988446e-05,0.981551309824964
CI,123,2088,34,33.142857142857146,False,3.832773180720475e-05,0.9830408371828714
CI,123,2100,34,33.333333333333336,False,3.832773180720475e-05,0.9811061524303591
CI,123,2112,34,33.523809523809526,False,3.832773180720475e-05,0.9828949928290353
CI,123,2124,34,33.714285714285715,False,3.832773180720475e-05,0.9873765526361044
CI,123,2136,34,33.904761904761905,False,3.832773180720475e-05,0.9817711606750048
CI,123,2142,34,34.0,True,3.832773180720475e-05,0.9824655682935112
CI,123,2148,35,34.095238095238095,False,3.454915028125264e-05,0.9823661450804476
CI,123,2160,35,34.285714285714285,False,3.454915028125264e-05,0.9812449862167334
CI,123,2172,35,34.476190476190474,False,3.454915028125264e-05,0.9833588973539444
CI,123,2184,35,34.666666666666664,False,3.454915028125264e-05,0.9815827891823616
CI,123,2196,35,34.857142857142854,False,3.454915028125264e-05,0.9815318807328438
CI,123,2205,35,35.0,True,3.454915028125264e-05,0.9844444237128052
CI,456,12,1,0.1904761904761904,False,1e-05,1.2175663325162884
CI,456,24,1,0.3809523809523809,False,1e-05,1.1812439960081775
CI,456,36,1,0.5714285714285714,False,1e-05,1.158024553298644
CI,456,48,1,0.7619047619047619,False,1e-05,1.138996366070992
CI,456,60,1,0.9523809523809524,False,1e-05,1.1232233326197285
CI,456,63,1,1.0,True,1e-05,1.1197722784922557
CI,456,72,2,1.1428571428571428,False,2e-05,1.0991139911176928
CI,456,84,2,1.3333333333333333,False,2e-05,1.073231896696206
CI,456,96,2,1.5238095238095235,False,2e-05,1.056042435374025
CI,456,108,2,1.7142857142857142,False,2e-05,1.0357420279209353
CI,456,120,2,1.9047619047619049,False,2e-05,1.0315352509881357
CI,456,126,2,2.0,True,2e-05,1.0224225498694124
CI,456,132,3,2.095238095238096,False,3.0000000000000004e-05,1.0109991575316517
CI,456,144,3,2.2857142857142856,False,3.0000000000000004e-05,1.0173906127792445
CI,456,156,3,2.4761904761904763,False,3.0000000000000004e-05,0.9929627814701918
CI,456,168,3,2.6666666666666665,False,3.0000000000000004e-05,0.9927936958576876
CI,456,180,3,2.857142857142857,False,3.0000000000000004e-05,0.9914208180683
CI,456,189,3,3.0,True,3.0000000000000004e-05,0.981366982365886
CI,456,192,4,3.0476190476190474,False,4e-05,0.9856362406402104
CI,456,204,4,3.238095238095238,False,4e-05,0.978611870271004
CI,456,216,4,3.4285714285714284,False,4e-05,0.9905744966358004
CI,456,228,4,3.619047619047619,False,4e-05,0.9779581280355484
CI,456,240,4,3.809523809523809,False,4e-05,0.9775037846152906
CI,456,252,4,4.0,True,4e-05,0.9817337687086676
CI,456,264,5,4.190476190476191,False,5e-05,0.9748213901087822
CI,456,276,5,4.380952380952381,False,5e-05,0.9838355886628922
CI,456,288,5,4.571428571428571,False,5e-05,0.9833426052861752
CI,456,300,5,4.761904761904762,False,5e-05,0.9949468334385192
CI,456,312,5,4.9523809523809526,False,5e-05,0.9724166358965496
CI,456,315,5,5.0,True,5e-05,0.9818796676194492
CI,456,324,6,5.142857142857143,False,6.000000000000001e-05,0.977686577660284
CI,456,336,6,5.333333333333333,False,6.000000000000001e-05,0.9729350359901257
CI,456,348,6,5.523809523809524,False,6.000000000000001e-05,0.9756847810455206
CI,456,360,6,5.714285714285714,False,6.000000000000001e-05,0.975034585011505
CI,456,372,6,5.904761904761905,False,6.000000000000001e-05,0.9721136607208324
CI,456,378,6,6.0,True,6.000000000000001e-05,0.9936016023811268
CI,456,384,7,6.095238095238095,False,7e-05,0.9692718440007436
CI,456,396,7,6.285714285714286,False,7e-05,0.994901005604526
CI,456,408,7,6.476190476190476,False,7e-05,0.990225461759073
CI,456,420,7,6.666666666666667,False,7e-05,1.0014083739018778
CI,456,432,7,6.857142857142857,False,7e-05,0.981139186660696
CI,456,441,7,7.0,True,7e-05,0.9714081916816808
CI,456,444,8,7.047619047619048,False,8e-05,0.9859626889416128
CI,456,456,8,7.238095238095238,False,8e-05,0.9922252806845718
CI,456,468,8,7.428571428571429,False,8e-05,0.9854505219790292
CI,456,480,8,7.619047619047619,False,8e-05,0.9798687940929232
CI,456,492,8,7.809523809523809,False,8e-05,0.9793170187881026
CI,456,504,8,8.0,True,8e-05,0.9853870586124904
CI,456,516,9,8.19047619047619,False,9e-05,0.977334146613716
CI,456,528,9,8.380952380952381,False,9e-05,0.9940530065459604
CI,456,540,9,8.571428571428571,False,9e-05,0.9792866851265548
CI,456,552,9,8.761904761904763,False,9e-05,0.9760838991979692
CI,456,564,9,8.952380952380953,False,9e-05,0.9991202897170196
CI,456,567,9,9.0,True,9e-05,0.9823238361694216
CI,456,576,10,9.142857142857142,False,0.0001,0.9982586514221468
CI,456,588,10,9.333333333333334,False,0.0001,0.9950117289248704
CI,456,600,10,9.523809523809524,False,0.0001,0.9744598275935062
CI,456,612,10,9.714285714285714,False,0.0001,0.9765266356281294
CI,456,624,10,9.904761904761903,False,0.0001,0.9691005897496664
CI,456,630,10,10.0,True,0.0001,0.9817898191502734
CI,456,636,11,10.095238095238097,False,0.0001,0.9746216230342042
CI,456,648,11,10.285714285714286,False,0.0001,0.967908493217917
CI,456,660,11,10.476190476190476,False,0.0001,0.9820698122128122
CI,456,672,11,10.666666666666666,False,0.0001,0.9836639525131984
CI,456,684,11,10.857142857142858,False,0.0001,0.979900771282446
CI,456,693,11,11.0,True,0.0001,0.9678566368414758
CI,456,696,12,11.047619047619047,False,9.98458666866564e-05,0.9652419338647616
CI,456,708,12,11.238095238095235,False,9.98458666866564e-05,0.956348258422283
CI,456,720,12,11.428571428571429,False,9.98458666866564e-05,0.9752623602578404
CI,456,732,12,11.61904761904762,False,9.98458666866564e-05,0.9712656412034129
CI,456,744,12,11.80952380952381,False,9.98458666866564e-05,0.9775786503833824
CI,456,756,12,12.0,True,9.98458666866564e-05,0.9727581555540716
CI,456,768,13,12.19047619047619,False,9.938441702975687e-05,0.9679548666213624
CI,456,780,13,12.38095238095238,False,9.938441702975687e-05,0.9670510762666812
CI,456,792,13,12.571428571428571,False,9.938441702975687e-05,0.9552702813807183
CI,456,804,13,12.761904761904765,False,9.938441702975687e-05,0.9600409248013254
CI,456,816,13,12.952380952380953,False,9.938441702975687e-05,0.9859850845676296
CI,456,819,13,13.0,True,9.938441702975687e-05,0.9561107379416056
CI,456,828,14,13.142857142857142,False,9.861849601988384e-05,0.958460832914336
CI,456,840,14,13.333333333333334,False,9.861849601988384e-05,0.9660112413494508
CI,456,852,14,13.523809523809524,False,9.861849601988384e-05,0.9572513599955308
CI,456,864,14,13.714285714285714,False,9.861849601988384e-05,0.956601389008914
CI,456,876,14,13.904761904761903,False,9.861849601988384e-05,0.9515490953585568
CI,456,882,14,14.0,True,9.861849601988384e-05,0.9740955304113508
CI,456,888,15,14.095238095238097,False,9.755282581475769e-05,0.9600128143352956
CI,456,900,15,14.285714285714286,False,9.755282581475769e-05,0.9558927215688482
CI,456,912,15,14.476190476190476,False,9.755282581475769e-05,0.9623284565971132
CI,456,924,15,14.666666666666666,False,9.755282581475769e-05,0.9602610143380016
CI,456,936,15,14.857142857142858,False,9.755282581475769e-05,0.9658432741543236
CI,456,945,15,15.0,True,9.755282581475769e-05,0.9648439068512176
CI,456,948,16,15.047619047619047,False,9.619397662556436e-05,0.9633277284255652
CI,456,960,16,15.238095238095235,False,9.619397662556436e-05,0.9527882949928944
CI,456,972,16,15.428571428571429,False,9.619397662556436e-05,0.9580405534867562
CI,456,984,16,15.61904761904762,False,9.619397662556436e-05,0.9706216851200078
CI,456,996,16,15.80952380952381,False,9.619397662556436e-05,0.9628454450297314
CI,456,1008,16,16.0,True,9.619397662556436e-05,0.9625998773996328
CI,456,1020,17,16.19047619047619,False,9.45503262094184e-05,0.9680759830397732
CI,456,1032,17,16.38095238095238,False,9.45503262094184e-05,0.9581879458939132
CI,456,1044,17,16.571428571428573,False,9.45503262094184e-05,0.9490996453689446
CI,456,1056,17,16.761904761904763,False,9.45503262094184e-05,0.9560984285308382
CI,456,1068,17,16.952380952380953,False,9.45503262094184e-05,0.9610749562235072
CI,456,1071,17,17.0,True,9.45503262094184e-05,0.9781116103617168
CI,456,1080,18,17.142857142857142,False,9.26320082177046e-05,0.9593491700142808
CI,456,1092,18,17.333333333333332,False,9.26320082177046e-05,0.9574236917462762
CI,456,1104,18,17.523809523809526,False,9.26320082177046e-05,0.9585111548766926
CI,456,1116,18,17.714285714285715,False,9.26320082177046e-05,0.9529018348155364
CI,456,1128,18,17.904761904761905,False,9.26320082177046e-05,0.961297909999808
CI,456,1134,18,18.0,True,9.26320082177046e-05,0.9669318420628812
CI,456,1140,19,18.09523809523809,False,9.045084971874738e-05,0.96572246461873
CI,456,1152,19,18.285714285714285,False,9.045084971874738e-05,0.95155100485164
CI,456,1164,19,18.476190476190474,False,9.045084971874738e-05,0.9638471855599552
CI,456,1176,19,18.666666666666668,False,9.045084971874738e-05,0.9538044521958952
CI,456,1188,19,18.857142857142858,False,9.045084971874738e-05,0.9602305647429452
CI,456,1197,19,19.0,True,9.045084971874738e-05,0.9559362989288508
CI,456,1200,20,19.047619047619047,False,8.802029828000156e-05,0.9758391158239582
CI,456,1212,20,19.23809523809524,False,8.802029828000156e-05,0.979882133266032
CI,456,1224,20,19.428571428571427,False,8.802029828000156e-05,0.9653571581330876
CI,456,1236,20,19.61904761904762,False,8.802029828000156e-05,0.9549658468067164
CI,456,1248,20,19.80952380952381,False,8.802029828000156e-05,0.95336299103433
CI,456,1260,20,20.0,True,8.802029828000156e-05,0.9534063501665514
CI,456,1272,21,20.19047619047619,False,8.535533905932738e-05,0.963891942713898
CI,456,1284,21,20.38095238095238,False,8.535533905932738e-05,0.967908452300208
CI,456,1296,21,20.571428571428573,False,8.535533905932738e-05,0.9566763979889874
CI,456,1308,21,20.761904761904763,False,8.535533905932738e-05,0.9599080377219812
CI,456,1320,21,20.95238095238096,False,8.535533905932738e-05,0.95694485225761
CI,456,1323,21,21.0,True,8.535533905932738e-05,0.9539025796815096
CI,456,1332,22,21.142857142857142,False,8.247240241650918e-05,0.9718141771896104
CI,456,1344,22,21.33333333333333,False,8.247240241650918e-05,0.9528146596366768
CI,456,1356,22,21.52380952380953,False,8.247240241650918e-05,0.9567742049525484
CI,456,1368,22,21.714285714285715,False,8.247240241650918e-05,0.9524145185415052
CI,456,1380,22,21.904761904761905,False,8.247240241650918e-05,0.9481692789623182
CI,456,1386,22,22.0,True,8.247240241650918e-05,0.9885109688375092
CI,456,1392,23,22.09523809523809,False,7.938926261462366e-05,0.9507747549956704
CI,456,1404,23,22.285714285714285,False,7.938926261462366e-05,0.9532744178337488
CI,456,1416,23,22.476190476190474,False,7.938926261462366e-05,0.9562204519584634
CI,456,1428,23,22.666666666666668,False,7.938926261462366e-05,0.966707326594023
CI,456,1440,23,22.857142857142858,False,7.938926261462366e-05,0.9584418266385416
CI,456,1449,23,23.0,True,7.938926261462366e-05,0.9610716759871752
CI,456,1452,24,23.047619047619047,False,7.612492823579745e-05,0.9579766468450374
CI,456,1464,24,23.23809523809524,False,7.612492823579745e-05,0.9756678206551722
CI,456,1476,24,23.428571428571427,False,7.612492823579745e-05,0.9670529175635828
CI,456,1488,24,23.61904761904762,False,7.612492823579745e-05,0.9672897424432084
CI,456,1500,24,23.80952380952381,False,7.612492823579745e-05,0.9741210835205728
CI,456,1512,24,24.0,True,7.612492823579745e-05,0.960546933648716
CI,456,1524,25,24.19047619047619,False,7.269952498697734e-05,0.9584594007945236
CI,456,1536,25,24.38095238095238,False,7.269952498697734e-05,0.9717044904512252
CI,456,1548,25,24.571428571428573,False,7.269952498697734e-05,0.9760504489709252
CI,456,1560,25,24.761904761904763,False,7.269952498697734e-05,0.960033941512336
CI,456,1572,25,24.95238095238096,False,7.269952498697734e-05,0.953431746424556
CI,456,1575,25,25.0,True,7.269952498697734e-05,0.9684603503581556
CI,456,1584,26,25.142857142857142,False,6.91341716182545e-05,0.9613886177408713
CI,456,1596,26,25.33333333333333,False,6.91341716182545e-05,0.9691176183361964
CI,456,1608,26,25.52380952380953,False,6.91341716182545e-05,0.9638641391306852
CI,456,1620,26,25.714285714285715,False,6.91341716182545e-05,0.9589882553627296
CI,456,1632,26,25.904761904761905,False,6.91341716182545e-05,0.95348444161403
CI,456,1638,26,26.0,True,6.91341716182545e-05,0.964507331416857
CI,456,1644,27,26.09523809523809,False,6.545084971874738e-05,0.9568003240900774
CI,456,1656,27,26.285714285714285,False,6.545084971874738e-05,0.956704010622892
CI,456,1668,27,26.476190476190474,False,6.545084971874738e-05,0.9559293974752792
CI,456,1680,27,26.666666666666668,False,6.545084971874738e-05,0.9594502640337922
CI,456,1692,27,26.857142857142858,False,6.545084971874738e-05,0.9555206295631428
CI,456,1701,27,27.0,True,6.545084971874738e-05,0.9690645139696332
CI,456,1704,28,27.047619047619047,False,6.167226819279528e-05,0.955550922306982
CI,456,1716,28,27.23809523809524,False,6.167226819279528e-05,0.9594989697466464
CI,456,1728,28,27.428571428571427,False,6.167226819279528e-05,0.9546928165743128
CI,456,1740,28,27.61904761904762,False,6.167226819279528e-05,0.9613506392873729
CI,456,1752,28,27.80952380952381,False,6.167226819279528e-05,0.9610193967944084
CI,456,1764,28,28.0,True,6.167226819279528e-05,0.9621625830247592
CI,456,1776,29,28.19047619047619,False,5.782172325201155e-05,0.9577909827408012
CI,456,1788,29,28.38095238095238,False,5.782172325201155e-05,0.9673902977128856
CI,456,1800,29,28.571428571428573,False,5.782172325201155e-05,0.9611265261759858
CI,456,1812,29,28.761904761904763,False,5.782172325201155e-05,0.9670164598849328
CI,456,1824,29,28.95238095238096,False,5.782172325201155e-05,0.9741117611025566
CI,456,1827,29,29.0,True,5.782172325201155e-05,0.9664139125229576
CI,456,1836,30,29.142857142857142,False,5.392295478639225e-05,0.9623743867253788
CI,456,1848,30,29.33333333333333,False,5.392295478639225e-05,0.9633596237796702
CI,456,1860,30,29.52380952380953,False,5.392295478639225e-05,0.9620039791653572
CI,456,1872,30,29.714285714285715,False,5.392295478639225e-05,0.9639285981614746
CI,456,1884,30,29.904761904761905,False,5.392295478639225e-05,0.9657143901908358
CI,456,1890,30,30.0,True,5.392295478639225e-05,0.9553822185930942
CI,456,1896,31,30.09523809523809,False,5e-05,0.973648688571062
CI,456,1908,31,30.285714285714285,False,5e-05,0.9588105702117332
CI,456,1920,31,30.476190476190474,False,5e-05,0.9593247080439632
CI,456,1932,31,30.666666666666668,False,5e-05,0.9598906681545436
CI,456,1944,31,30.857142857142858,False,5e-05,0.9665991197127772
CI,456,1953,31,31.0,True,5e-05,0.9638363287278544
CI,456,1956,32,31.047619047619047,False,4.607704521360776e-05,0.9679781556173576
CI,456,1968,32,31.23809523809524,False,4.607704521360776e-05,0.964085312986648
CI,456,1980,32,31.428571428571427,False,4.607704521360776e-05,0.96081021182716
CI,456,1992,32,31.61904761904762,False,4.607704521360776e-05,0.9610916983860748
CI,456,2004,32,31.80952380952381,False,4.607704521360776e-05,0.9644126001010832
CI,456,2016,32,32.0,True,4.607704521360776e-05,0.9598644944600696
CI,456,2028,33,32.19047619047619,False,4.2178276747988446e-05,0.9672990716808428
CI,456,2040,33,32.38095238095238,False,4.2178276747988446e-05,0.9662852399676324
CI,456,2052,33,32.57142857142857,False,4.2178276747988446e-05,0.9608863801423194
CI,456,2064,33,32.76190476190476,False,4.2178276747988446e-05,0.961466320470115
CI,456,2076,33,32.95238095238095,False,4.2178276747988446e-05,0.9680781584979644
CI,456,2079,33,33.0,True,4.2178276747988446e-05,0.96220856770997
CI,456,2088,34,33.142857142857146,False,3.832773180720475e-05,0.9644960313095762
CI,456,2100,34,33.333333333333336,False,3.832773180720475e-05,0.96112928130172
CI,456,2112,34,33.523809523809526,False,3.832773180720475e-05,0.9701157785668896
CI,456,2124,34,33.714285714285715,False,3.832773180720475e-05,0.9690630545713482
CI,456,2136,34,33.904761904761905,False,3.832773180720475e-05,0.9592731312718664
CI,456,2142,34,34.0,True,3.832773180720475e-05,0.9732420756582624
CI,456,2148,35,34.095238095238095,False,3.454915028125264e-05,0.9610203106232412
CI,456,2160,35,34.285714285714285,False,3.454915028125264e-05,0.9656616336247984
CI,456,2172,35,34.476190476190474,False,3.454915028125264e-05,0.9745402104326846
CI,456,2184,35,34.666666666666664,False,3.454915028125264e-05,0.9664179838349952
CI,456,2196,35,34.857142857142854,False,3.454915028125264e-05,0.9585249918819264
CI,456,2205,35,35.0,True,3.454915028125264e-05,0.970373055481358
CI,789,12,1,0.1904761904761904,False,1e-05,1.384923526438732
CI,789,24,1,0.3809523809523809,False,1e-05,1.3383026936073226
CI,789,36,1,0.5714285714285714,False,1e-05,1.3087229408463048
CI,789,48,1,0.7619047619047619,False,1e-05,1.2866067009458866
CI,789,60,1,0.9523809523809524,False,1e-05,1.2678935050611386
CI,789,63,1,1.0,True,1e-05,1.2637621394658831
CI,789,72,2,1.1428571428571428,False,2e-05,1.2417126227094812
CI,789,84,2,1.3333333333333333,False,2e-05,1.218084309793539
CI,789,96,2,1.5238095238095235,False,2e-05,1.199644000929214
CI,789,108,2,1.7142857142857142,False,2e-05,1.1847727255864218
CI,789,120,2,1.9047619047619049,False,2e-05,1.173294339847869
CI,789,126,2,2.0,True,2e-05,1.1693958301144736
CI,789,132,3,2.095238095238096,False,3.0000000000000004e-05,1.1625108254618572
CI,789,144,3,2.2857142857142856,False,3.0000000000000004e-05,1.1522156230141272
CI,789,156,3,2.4761904761904763,False,3.0000000000000004e-05,1.1457476107331406
CI,789,168,3,2.6666666666666665,False,3.0000000000000004e-05,1.141631718851476
CI,789,180,3,2.857142857142857,False,3.0000000000000004e-05,1.136171352890034
CI,789,189,3,3.0,True,3.0000000000000004e-05,1.13321087481407
CI,789,192,4,3.0476190476190474,False,4e-05,1.1345596316140476
CI,789,204,4,3.238095238095238,False,4e-05,1.1304682903577363
CI,789,216,4,3.4285714285714284,False,4e-05,1.127227901054651
CI,789,228,4,3.619047619047619,False,4e-05,1.1260410760877346
CI,789,240,4,3.809523809523809,False,4e-05,1.1272531404614383
CI,789,252,4,4.0,True,4e-05,1.1278127378682812
CI,789,264,5,4.190476190476191,False,5e-05,1.1235141143181866
CI,789,276,5,4.380952380952381,False,5e-05,1.1249266822852289
CI,789,288,5,4.571428571428571,False,5e-05,1.1221724771995614
CI,789,300,5,4.761904761904762,False,5e-05,1.124247414219024
CI,789,312,5,4.9523809523809526,False,5e-05,1.1236613089564174
CI,789,315,5,5.0,True,5e-05,1.1225501476529165
CI,789,324,6,5.142857142857143,False,6.000000000000001e-05,1.1262302932130288
CI,789,336,6,5.333333333333333,False,6.000000000000001e-05,1.125907725274356
CI,789,348,6,5.523809523809524,False,6.000000000000001e-05,1.124520717236154
CI,789,360,6,5.714285714285714,False,6.000000000000001e-05,1.1253434837075504
CI,789,372,6,5.904761904761905,False,6.000000000000001e-05,1.1265787893399222
CI,789,378,6,6.0,True,6.000000000000001e-05,1.129155861663664
CI,789,384,7,6.095238095238095,False,7e-05,1.125895797762205
CI,789,396,7,6.285714285714286,False,7e-05,1.1264839830083486
CI,789,408,7,6.476190476190476,False,7e-05,1.1266758870631952
CI,789,420,7,6.666666666666667,False,7e-05,1.1266737661619497
CI,789,432,7,6.857142857142857,False,7e-05,1.1256679406804515
CI,789,441,7,7.0,True,7e-05,1.1273108617094918
CI,789,444,8,7.047619047619048,False,8e-05,1.1266397771850711
CI,789,456,8,7.238095238095238,False,8e-05,1.129074258112836
CI,789,468,8,7.428571428571429,False,8e-05,1.1251548121517083
CI,789,480,8,7.619047619047619,False,8e-05,1.1270492543374957
CI,789,492,8,7.809523809523809,False,8e-05,1.128317594200204
CI,789,504,8,8.0,True,8e-05,1.1312178141301614
CI,789,516,9,8.19047619047619,False,9e-05,1.1324198673044157
CI,789,528,9,8.380952380952381,False,9e-05,1.13024491376511
CI,789,540,9,8.571428571428571,False,9e-05,1.1299306316624942
CI,789,552,9,8.761904761904763,False,9e-05,1.1287210837278892
CI,789,564,9,8.952380952380953,False,9e-05,1.1285611295840927
CI,789,567,9,9.0,True,9e-05,1.1279360024664105
CI,789,576,10,9.142857142857142,False,0.0001,1.1293767218171915
CI,789,588,10,9.333333333333334,False,0.0001,1.126921495611003
CI,789,600,10,9.523809523809524,False,0.0001,1.1241071346736011
CI,789,612,10,9.714285714285714,False,0.0001,1.1251588084479465
CI,789,624,10,9.904761904761903,False,0.0001,1.123755324212285
CI,789,630,10,10.0,True,0.0001,1.1244016194247166
CI,789,636,11,10.095238095238097,False,0.0001,1.1229084094730062
CI,789,648,11,10.285714285714286,False,0.0001,1.1222502754034596
CI,789,660,11,10.476190476190476,False,0.0001,1.125412436866703
CI,789,672,11,10.666666666666666,False,0.0001,1.12659589976187
CI,789,684,11,10.857142857142858,False,0.0001,1.1260622646413383
CI,789,693,11,11.0,True,0.0001,1.12013554591207
CI,789,696,12,11.047619047619047,False,9.98458666866564e-05,1.1225018579367698
CI,789,708,12,11.238095238095235,False,9.98458666866564e-05,1.123237531064725
CI,789,720,12,11.428571428571429,False,9.98458666866564e-05,1.1194321363976003
CI,789,732,12,11.61904761904762,False,9.98458666866564e-05,1.1189985314361484
CI,789,744,12,11.80952380952381,False,9.98458666866564e-05,1.1182696847459654
CI,789,756,12,12.0,True,9.98458666866564e-05,1.119283523278794
CI,789,768,13,12.19047619047619,False,9.938441702975687e-05,1.1240115986428851
CI,789,780,13,12.38095238095238,False,9.938441702975687e-05,1.1168787486077068
CI,789,792,13,12.571428571428571,False,9.938441702975687e-05,1.1164612515843335
CI,789,804,13,12.761904761904765,False,9.938441702975687e-05,1.111989246062298
CI,789,816,13,12.952380952380953,False,9.938441702975687e-05,1.1152683094199332
CI,789,819,13,13.0,True,9.938441702975687e-05,1.1128053293079037
CI,789,828,14,13.142857142857142,False,9.861849601988384e-05,1.1185074302740416
CI,789,840,14,13.333333333333334,False,9.861849601988384e-05,1.1225412344119896
CI,789,852,14,13.523809523809524,False,9.861849601988384e-05,1.116125071687826
CI,789,864,14,13.714285714285714,False,9.861849601988384e-05,1.1165635663154945
CI,789,876,14,13.904761904761903,False,9.861849601988384e-05,1.1112574260186
CI,789,882,14,14.0,True,9.861849601988384e-05,1.1131689718067166
CI,789,888,15,14.095238095238097,False,9.755282581475769e-05,1.1124375404812534
CI,789,900,15,14.285714285714286,False,9.755282581475769e-05,1.1149870479084176
CI,789,912,15,14.476190476190476,False,9.755282581475769e-05,1.1131868596651338
CI,789,924,15,14.666666666666666,False,9.755282581475769e-05,1.1144963286449276
CI,789,936,15,14.857142857142858,False,9.755282581475769e-05,1.1120698130311664
CI,789,945,15,15.0,True,9.755282581475769e-05,1.1125764765619
CI,789,948,16,15.047619047619047,False,9.619397662556436e-05,1.1128166839721296
CI,789,960,16,15.238095238095235,False,9.619397662556436e-05,1.1104666299171084
CI,789,972,16,15.428571428571429,False,9.619397662556436e-05,1.1143237991252557
CI,789,984,16,15.61904761904762,False,9.619397662556436e-05,1.112303534984532
CI,789,996,16,15.80952380952381,False,9.619397662556436e-05,1.1123910511442991
CI,789,1008,16,16.0,True,9.619397662556436e-05,1.1114137725843931
CI,789,1020,17,16.19047619047619,False,9.45503262094184e-05,1.1128982875229576
CI,789,1032,17,16.38095238095238,False,9.45503262094184e-05,1.1200729622762728
CI,789,1044,17,16.571428571428573,False,9.45503262094184e-05,1.1106841484577403
CI,789,1056,17,16.761904761904763,False,9.45503262094184e-05,1.1129322219428908
CI,789,1068,17,16.952380952380953,False,9.45503262094184e-05,1.113172449811975
CI,789,1071,17,17.0,True,9.45503262094184e-05,1.111959744394165
CI,789,1080,18,17.142857142857142,False,9.26320082177046e-05,1.1107699938110602
CI,789,1092,18,17.333333333333332,False,9.26320082177046e-05,1.1145397559733308
CI,789,1104,18,17.523809523809526,False,9.26320082177046e-05,1.1135132261311182
CI,789,1116,18,17.714285714285715,False,9.26320082177046e-05,1.1105686104869796
CI,789,1128,18,17.904761904761905,False,9.26320082177046e-05,1.111257337363564
CI,789,1134,18,18.0,True,9.26320082177046e-05,1.1131339939852058
CI,789,1140,19,18.09523809523809,False,9.045084971874738e-05,1.1120782829969134
CI,789,1152,19,18.285714285714285,False,9.045084971874738e-05,1.1148949080475423
CI,789,1164,19,18.476190476190474,False,9.045084971874738e-05,1.112087939576219
CI,789,1176,19,18.666666666666668,False,9.045084971874738e-05,1.1117210168410745
CI,789,1188,19,18.857142857142858,False,9.045084971874738e-05,1.1104543068671044
CI,789,1197,19,19.0,True,9.045084971874738e-05,1.115733707441218
CI,789,1200,20,19.047619047619047,False,8.802029828000156e-05,1.1120604155973506
CI,789,1212,20,19.23809523809524,False,8.802029828000156e-05,1.113796629002734
CI,789,1224,20,19.428571428571427,False,8.802029828000156e-05,1.112450436379182
CI,789,1236,20,19.61904761904762,False,8.802029828000156e-05,1.1129293031463208
CI,789,1248,20,19.80952380952381,False,8.802029828000156e-05,1.111943861503485
CI,789,1260,20,20.0,True,8.802029828000156e-05,1.116070787527322
CI,789,1272,21,20.19047619047619,False,8.535533905932738e-05,1.1143408277117857
CI,789,1284,21,20.38095238095238,False,8.535533905932738e-05,1.1165535073787178
CI,789,1296,21,20.571428571428573,False,8.535533905932738e-05,1.1130029754812358
CI,789,1308,21,20.761904761904763,False,8.535533905932738e-05,1.110100266390652
CI,789,1320,21,20.95238095238096,False,8.535533905932738e-05,1.1109509796572428
CI,789,1323,21,21.0,True,8.535533905932738e-05,1.1120192251037018
